Archivos buenos:
precip.P17165.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6181.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15976.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P950.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1983.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1615.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2653.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15730.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15656.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11723.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15872.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18556.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2210.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18558.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8721.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8919.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17856.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13779.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8929.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P168.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10327.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12511.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19119.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14301.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2276.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8315.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16110.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16051.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7904.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16555.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6380.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12109.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12522.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P250.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P100.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1286.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2155.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15807.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14788.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12364.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14212.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5582.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13023.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10763.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3228.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19687.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13601.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13574.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6759.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6951.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11236.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2917.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10291.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15058.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16385.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10077.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1451.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9669.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16484.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13499.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2324.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16389.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12016.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17227.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3683.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4268.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16986.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16801.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19714.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4270.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16144.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16151.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16366.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10108.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16359.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1711.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10179.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17118.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19081.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13832.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14590.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4154.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7283.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17097.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1208.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8862.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10737.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15438.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13842.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14548.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15644.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15326.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19221.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6433.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19834.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2485.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9662.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15977.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16116.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2392.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13616.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P20009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9463.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P85.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11148.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7693.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3465.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7017.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6943.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4735.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8502.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16173.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14638.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5266.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18584.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2782.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10085.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16789.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13848.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13179.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2642.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P736.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1519.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7232.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1185.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7032.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7641.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9286.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12809.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18029.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3895.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4597.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7345.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6302.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9101.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2157.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16064.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8731.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8580.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5186.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14110.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2902.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18772.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18047.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6092.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11522.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7581.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2960.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16235.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15782.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9772.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1487.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1155.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10393.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3294.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15710.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9525.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2407.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P988.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14946.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7218.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14064.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1260.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18426.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10529.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4438.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5605.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14025.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6179.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19266.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3549.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4592.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2586.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17243.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8346.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9528.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15382.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12157.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10150.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6475.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12542.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1419.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10446.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19454.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14177.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13833.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9660.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16089.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18892.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12878.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1868.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16828.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7440.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P111.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12985.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12237.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13484.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2134.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8206.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2613.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17257.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15579.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9581.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7067.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15302.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3921.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15725.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5569.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13602.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P581.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15534.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11290.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16219.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P121.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10708.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9502.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10169.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3267.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8916.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P721.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3418.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8035.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5651.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2874.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17704.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9178.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7278.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15537.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8739.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12464.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1826.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14633.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1728.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P570.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2639.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2852.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10531.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16364.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7980.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1028.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P510.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10172.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18063.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15023.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18679.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11926.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11791.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14056.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10439.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19686.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15947.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12395.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6741.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7204.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16038.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5050.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2064.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15142.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5299.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15406.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7507.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11501.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7181.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19572.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13329.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P992.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P165.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11315.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P101.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7899.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3499.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13535.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14512.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3378.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6327.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8912.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15458.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13623.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7026.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1173.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9431.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6574.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16502.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9252.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6152.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6536.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12197.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9933.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14983.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12933.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12404.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16885.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P405.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19391.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9885.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1336.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13524.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13644.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5255.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16752.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P20004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2969.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10178.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4601.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9109.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7585.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15727.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3105.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2504.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3012.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11731.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8370.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13843.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4858.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6174.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12473.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16675.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14084.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16201.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15907.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10375.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13582.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7739.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16117.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13313.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2481.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5657.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P514.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6991.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15547.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19814.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18003.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12370.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11768.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9777.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9085.MIROC5.RCP60.2006-2100.REGRESION.dat: True
