=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P14378.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14379.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1438.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14380.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14381.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14382.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14383.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14384.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14385.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14386.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14387.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1439.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14396.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14397.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14398.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14399.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P144.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1440.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14400.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14401.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14402.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14403.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14404.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14405.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14406.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14407.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14408.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14409.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1441.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14410.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14411.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14412.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14413.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14414.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14415.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14416.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14417.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14418.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14419.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1442.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14420.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14421.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14422.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14423.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14424.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14425.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14426.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14427.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14428.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14429.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1443.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14430.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14431.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14432.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14433.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14434.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14435.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14436.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14437.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14438.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14439.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1444.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14440.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14441.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14442.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14443.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14444.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14445.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14446.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14447.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14448.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14449.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1445.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14450.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14451.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14452.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14453.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14454.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14455.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14456.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14457.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14458.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14459.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1446.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14460.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14461.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14462.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14463.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14464.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14465.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14466.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14467.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14468.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14469.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1447.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14470.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14471.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14472.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14473.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14474.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14475.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14476.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14477.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14478.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14479.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1448.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14480.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14481.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14482.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14483.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14484.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14485.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14486.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14487.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14488.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14489.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1449.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14490.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14491.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14492.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14493.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14494.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14495.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14496.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14497.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14498.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14499.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P145.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1450.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14500.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14501.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14502.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14503.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14504.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14505.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14506.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14507.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14508.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14509.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1451.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14510.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14511.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14512.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14513.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14514.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14515.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14516.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14517.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14518.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14519.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1452.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14520.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14521.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14522.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14523.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14524.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14525.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14526.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14527.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14528.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14529.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1453.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14530.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14531.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14532.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14533.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14534.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14535.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14536.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14537.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14538.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14539.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1454.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14540.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14541.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14542.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14543.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14544.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14545.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14546.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14547.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14548.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14549.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14550.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14551.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14552.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14553.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14554.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14555.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14556.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14557.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14558.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14559.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14560.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14561.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14562.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14572.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14573.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14574.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14575.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14576.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14577.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14578.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14579.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14580.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14581.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14582.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14583.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14584.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14585.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14586.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14587.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14588.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14589.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14590.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14591.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14592.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14593.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14594.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14595.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14596.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14597.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14598.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14599.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P146.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14600.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14601.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14602.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14603.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14604.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14605.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14606.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14607.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14608.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14609.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14610.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14611.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14612.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14613.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14614.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14615.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14616.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14617.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14618.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14619.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14620.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14621.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14622.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14623.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14624.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14625.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14626.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14627.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14628.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14629.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14630.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14631.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14632.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14633.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14634.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14635.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14636.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14637.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14638.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14639.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14640.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14641.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14642.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14643.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14644.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14645.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14646.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14647.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14648.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14649.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14650.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14651.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14652.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14653.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14654.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14655.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14656.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14657.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14658.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14659.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14660.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14661.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14662.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14663.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14664.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14665.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14666.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14667.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14668.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14669.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14670.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14671.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14672.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14673.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14674.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14675.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14676.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14677.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14678.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14679.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14680.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14681.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14682.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14683.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14684.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14685.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14686.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14687.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14688.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14689.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14690.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14691.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14692.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14693.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14694.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14695.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14696.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14697.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14698.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14699.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P147.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14700.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14701.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14702.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14703.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14704.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14705.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14706.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14707.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14708.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14709.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14710.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14711.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14712.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14713.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14714.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14715.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14716.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14717.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14718.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14719.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14720.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14721.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14722.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14723.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14724.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14725.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14726.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14727.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14728.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14729.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14730.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14731.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14732.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14733.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14734.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14735.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14736.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14737.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14738.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14739.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14745.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14746.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14747.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14748.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14749.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14750.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14751.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14752.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14753.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14754.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14755.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14756.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14757.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14758.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14759.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1476.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14760.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14761.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14762.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14763.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P14764.MIROC5.RCP60.2006-2100.REGRESION.dat
